country,year,production
Algeria,2013,0
Algeria,2014,0
Algeria,2015,0
Algeria,2016,0
Algeria,2017,0
Angola,2013,31
Angola,2014,30
Angola,2015,25
Angola,2016,20
Angola,2017,20
Argentina,2013,0
Argentina,2014,0
Argentina,2015,0
Argentina,2016,0
Argentina,2017,0
Australia,2013,0
Australia,2014,0
Australia,2015,0
Australia,2016,0
Australia,2017,0
Benin,2013,0
Benin,2014,0
Benin,2015,0
Benin,2016,0
Benin,2017,0
Bolivia,2013,128
Bolivia,2014,100
Bolivia,2015,80
Bolivia,2016,75
Bolivia,2017,80
Brazil,2013,57200
Brazil,2014,54300
Brazil,2015,49400
Brazil,2016,56100
Brazil,2017,51200
Burundi,2013,185
Burundi,2014,160
Burundi,2015,240
Burundi,2016,200
Burundi,2017,195
Cameroon,2013,425
Cameroon,2014,575
Cameroon,2015,625
Cameroon,2016,465
Cameroon,2017,520
Canada,2013,0
Canada,2014,0
Canada,2015,0
Canada,2016,0
Canada,2017,0
Central African Republic,2013,6
Central African Republic,2014,6
Central African Republic,2015,8
Central African Republic,2016,5
Central African Republic,2017,6
Chile,2013,0
Chile,2014,0
Chile,2015,0
Chile,2016,0
Chile,2017,0
China,2013,1947
China,2014,1975
China,2015,2100
China,2016,2100
China,2017,2100
Colombia,2013,12075
Colombia,2014,13300
Colombia,2015,14e3
Colombia,2016,14600
Colombia,2017,14700
Congo,2013,0
Congo,2014,0
Congo,2015,0
Congo,2016,0
Congo,2017,0
Congo (Kinshasa),2013,240
Congo (Kinshasa),2014,220
Congo (Kinshasa),2015,220
Congo (Kinshasa),2016,210
Congo (Kinshasa),2017,225
Costa Rica,2013,1450
Costa Rica,2014,1400
Costa Rica,2015,1625
Costa Rica,2016,1300
Costa Rica,2017,1550
Cote d'Ivoire,2013,1675
Cote d'Ivoire,2014,1400
Cote d'Ivoire,2015,1600
Cote d'Ivoire,2016,1180
Cote d'Ivoire,2017,1400
Croatia,2013,0
Croatia,2014,0
